X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.970000e-06,5.000000e-09
0,1.60e-03,-8.00e-03,
1,1.60e-03,-1.60e-02,
2,1.60e-03,-1.60e-02,
3,1.60e-03,0.00e+00,
4,1.60e-03,0.00e+00,
5,2.40e-03,-1.60e-02,
6,8.00e-04,0.00e+00,
7,2.40e-03,-1.60e-02,
8,2.40e-03,-8.00e-03,
9,0.00e+00,0.00e+00,
10,2.40e-03,-1.60e-02,
11,8.00e-04,0.00e+00,
12,0.00e+00,0.00e+00,
13,1.60e-03,-1.60e-02,
14,1.60e-03,0.00e+00,
15,8.00e-04,-1.60e-02,
16,8.00e-04,-1.60e-02,
17,1.60e-03,0.00e+00,
18,1.60e-03,-1.60e-02,
19,8.00e-04,0.00e+00,
20,8.00e-04,-8.00e-03,
21,1.60e-03,0.00e+00,
22,8.00e-04,0.00e+00,
23,2.40e-03,-8.00e-03,
24,8.00e-04,-8.00e-03,
25,2.40e-03,0.00e+00,
26,1.60e-03,0.00e+00,
27,2.40e-03,-1.60e-02,
28,2.40e-03,-1.60e-02,
29,0.00e+00,-8.00e-03,
30,8.00e-04,-8.00e-03,
31,2.40e-03,0.00e+00,
32,2.40e-03,-1.60e-02,
33,8.00e-04,0.00e+00,
34,1.60e-03,-8.00e-03,
35,2.40e-03,0.00e+00,
36,1.60e-03,0.00e+00,
37,8.00e-04,-1.60e-02,
38,2.40e-03,-8.00e-03,
39,8.00e-04,0.00e+00,
40,8.00e-04,-8.00e-03,
41,2.40e-03,0.00e+00,
42,1.60e-03,0.00e+00,
43,8.00e-04,-1.60e-02,
44,0.00e+00,-8.00e-03,
45,1.60e-03,0.00e+00,
46,2.40e-03,0.00e+00,
47,8.00e-04,-8.00e-03,
48,8.00e-04,-1.60e-02,
49,2.40e-03,0.00e+00,
50,8.00e-04,-1.60e-02,
51,2.40e-03,0.00e+00,
52,1.60e-03,0.00e+00,
53,0.00e+00,-1.60e-02,
54,8.00e-04,0.00e+00,
55,2.40e-03,-8.00e-03,
56,8.00e-04,-8.00e-03,
57,2.40e-03,0.00e+00,
58,2.40e-03,-8.00e-03,
59,0.00e+00,-1.60e-02,
60,1.60e-03,-1.60e-02,
61,2.40e-03,-8.00e-03,
62,1.60e-03,0.00e+00,
63,8.00e-04,-1.60e-02,
64,8.00e-04,-1.60e-02,
65,1.60e-03,0.00e+00,
66,2.40e-03,0.00e+00,
67,8.00e-04,-1.60e-02,
68,8.00e-04,-1.60e-02,
69,2.40e-03,0.00e+00,
70,2.40e-03,0.00e+00,
71,1.60e-03,-8.00e-03,
72,2.40e-03,-8.00e-03,
73,8.00e-04,0.00e+00,
74,0.00e+00,-1.60e-02,
75,1.60e-03,0.00e+00,
76,2.40e-03,0.00e+00,
77,0.00e+00,-1.60e-02,
78,8.00e-04,-1.60e-02,
79,2.40e-03,0.00e+00,
80,1.60e-03,0.00e+00,
81,2.40e-03,-1.60e-02,
82,8.00e-04,-1.60e-02,
83,2.40e-03,0.00e+00,
84,8.00e-04,-1.60e-02,
85,2.40e-03,-8.00e-03,
86,3.20e-03,0.00e+00,
87,8.00e-04,-8.00e-03,
88,8.00e-04,0.00e+00,
89,2.40e-03,-1.60e-02,
90,8.00e-04,-1.60e-02,
91,2.40e-03,0.00e+00,
92,8.00e-04,0.00e+00,
93,1.60e-03,-1.60e-02,
94,8.00e-04,0.00e+00,
95,2.40e-03,-8.00e-03,
96,0.00e+00,-8.00e-03,
97,1.60e-03,0.00e+00,
98,8.00e-04,0.00e+00,
99,2.40e-03,-1.60e-02,
100,8.00e-04,-1.60e-02,
101,1.60e-03,0.00e+00,
102,2.40e-03,0.00e+00,
103,1.60e-03,-1.60e-02,
104,1.60e-03,-8.00e-03,
105,8.00e-04,0.00e+00,
106,1.60e-03,-8.00e-03,
107,2.40e-03,0.00e+00,
108,8.00e-04,-8.00e-03,
109,2.40e-03,0.00e+00,
110,2.40e-03,0.00e+00,
111,1.60e-03,-1.60e-02,
112,1.60e-03,-8.00e-03,
113,2.40e-03,0.00e+00,
114,8.00e-04,0.00e+00,
115,2.40e-03,-1.60e-02,
116,0.00e+00,0.00e+00,
117,2.40e-03,-8.00e-03,
118,1.60e-03,0.00e+00,
119,2.40e-03,-8.00e-03,
120,8.00e-04,-1.60e-02,
121,2.40e-03,0.00e+00,
122,1.60e-03,0.00e+00,
123,8.00e-04,-1.60e-02,
124,8.00e-04,-8.00e-03,
125,2.40e-03,0.00e+00,
126,2.40e-03,0.00e+00,
127,1.60e-03,-8.00e-03,
128,8.00e-04,-1.60e-02,
129,2.40e-03,0.00e+00,
130,8.00e-04,0.00e+00,
131,2.40e-03,-1.60e-02,
132,1.60e-03,0.00e+00,
133,2.40e-03,-1.60e-02,
134,1.60e-03,0.00e+00,
135,8.00e-04,-8.00e-03,
136,8.00e-04,-8.00e-03,
137,1.60e-03,0.00e+00,
138,2.40e-03,-8.00e-03,
139,8.00e-04,0.00e+00,
140,8.00e-04,0.00e+00,
141,1.60e-03,0.00e+00,
142,1.60e-03,0.00e+00,
143,8.00e-04,-8.00e-03,
144,1.60e-03,-1.60e-02,
145,1.60e-03,0.00e+00,
146,0.00e+00,0.00e+00,
147,2.40e-03,-8.00e-03,
148,1.60e-03,0.00e+00,
149,8.00e-04,-8.00e-03,
150,2.40e-03,0.00e+00,
151,8.00e-04,-8.00e-03,
152,8.00e-04,-8.00e-03,
153,2.40e-03,0.00e+00,
154,8.00e-04,-8.00e-03,
155,2.40e-03,0.00e+00,
156,1.60e-03,-8.00e-03,
157,2.40e-03,0.00e+00,
158,2.40e-03,-1.60e-02,
159,1.60e-03,0.00e+00,
160,0.00e+00,-8.00e-03,
161,2.40e-03,0.00e+00,
162,2.40e-03,0.00e+00,
163,8.00e-04,-8.00e-03,
164,1.60e-03,0.00e+00,
165,8.00e-04,-8.00e-03,
166,8.00e-04,0.00e+00,
167,2.40e-03,0.00e+00,
168,8.00e-04,-1.60e-02,
169,2.40e-03,0.00e+00,
170,2.40e-03,0.00e+00,
171,8.00e-04,-1.60e-02,
172,1.60e-03,-8.00e-03,
173,8.00e-04,0.00e+00,
174,1.60e-03,0.00e+00,
175,1.60e-03,-8.00e-03,
176,8.00e-04,-8.00e-03,
177,2.40e-03,0.00e+00,
178,1.60e-03,0.00e+00,
179,1.60e-03,-8.00e-03,
180,8.00e-04,0.00e+00,
181,2.40e-03,-8.00e-03,
182,2.40e-03,-8.00e-03,
183,8.00e-04,0.00e+00,
184,8.00e-04,-8.00e-03,
185,1.60e-03,0.00e+00,
186,2.40e-03,0.00e+00,
187,0.00e+00,-8.00e-03,
188,1.60e-03,0.00e+00,
189,2.40e-03,-8.00e-03,
190,2.40e-03,0.00e+00,
191,8.00e-04,-8.00e-03,
192,1.60e-03,-8.00e-03,
193,8.00e-04,0.00e+00,
194,2.40e-03,0.00e+00,
195,8.00e-04,-8.00e-03,
196,2.40e-03,0.00e+00,
197,8.00e-04,-8.00e-03,
198,2.40e-03,0.00e+00,
199,1.60e-03,-8.00e-03,
200,8.00e-04,-8.00e-03,
201,2.40e-03,0.00e+00,
202,1.60e-03,-8.00e-03,
203,1.60e-03,-1.60e-02,
204,0.00e+00,0.00e+00,
205,2.40e-03,-1.60e-02,
206,1.60e-03,0.00e+00,
207,2.40e-03,-1.60e-02,
208,0.00e+00,-8.00e-03,
209,2.40e-03,0.00e+00,
210,2.40e-03,-8.00e-03,
211,1.60e-03,0.00e+00,
212,1.60e-03,0.00e+00,
213,2.40e-03,-8.00e-03,
214,2.40e-03,0.00e+00,
215,8.00e-04,-8.00e-03,
216,1.60e-03,-8.00e-03,
217,0.00e+00,0.00e+00,
218,2.40e-03,0.00e+00,
219,8.00e-04,-1.60e-02,
220,0.00e+00,0.00e+00,
221,2.40e-03,0.00e+00,
222,1.60e-03,-8.00e-03,
223,2.40e-03,0.00e+00,
224,1.60e-03,-1.60e-02,
225,8.00e-04,0.00e+00,
226,1.60e-03,0.00e+00,
227,2.40e-03,-8.00e-03,
228,1.60e-03,-8.00e-03,
229,8.00e-04,0.00e+00,
230,2.40e-03,0.00e+00,
231,1.60e-03,-8.00e-03,
232,1.60e-03,-8.00e-03,
233,8.00e-04,0.00e+00,
234,8.00e-04,0.00e+00,
235,2.40e-03,-1.60e-02,
236,2.40e-03,0.00e+00,
237,0.00e+00,-8.00e-03,
238,2.40e-03,0.00e+00,
239,0.00e+00,-8.00e-03,
240,8.00e-04,-8.00e-03,
241,2.40e-03,0.00e+00,
242,1.60e-03,-8.00e-03,
243,8.00e-04,0.00e+00,
244,2.40e-03,-8.00e-03,
245,8.00e-04,-1.60e-02,
246,2.40e-03,0.00e+00,
247,1.60e-03,-8.00e-03,
248,8.00e-04,-1.60e-02,
249,2.40e-03,0.00e+00,
250,8.00e-04,-8.00e-03,
251,2.40e-03,0.00e+00,
252,2.40e-03,-8.00e-03,
253,8.00e-04,0.00e+00,
254,1.60e-03,0.00e+00,
255,2.40e-03,-1.60e-02,
256,8.00e-04,-8.00e-03,
257,2.40e-03,0.00e+00,
258,8.00e-04,0.00e+00,
259,2.40e-03,-8.00e-03,
260,8.00e-04,0.00e+00,
261,1.60e-03,-8.00e-03,
262,1.60e-03,0.00e+00,
263,8.00e-04,-8.00e-03,
264,1.60e-03,-8.00e-03,
265,8.00e-04,0.00e+00,
266,8.00e-04,0.00e+00,
267,2.40e-03,-1.60e-02,
268,8.00e-04,0.00e+00,
269,2.40e-03,-1.60e-02,
270,2.40e-03,0.00e+00,
271,1.60e-03,-8.00e-03,
272,8.00e-04,-8.00e-03,
273,1.60e-03,0.00e+00,
274,8.00e-04,0.00e+00,
275,1.60e-03,-1.60e-02,
276,1.60e-03,-8.00e-03,
277,1.60e-03,0.00e+00,
278,2.40e-03,0.00e+00,
279,8.00e-04,-8.00e-03,
280,2.40e-03,-8.00e-03,
281,8.00e-04,0.00e+00,
282,1.60e-03,-1.60e-02,
283,8.00e-04,8.00e-03,
284,0.00e+00,0.00e+00,
285,2.40e-03,0.00e+00,
286,2.40e-03,0.00e+00,
287,1.60e-03,0.00e+00,
288,1.60e-03,0.00e+00,
289,2.40e-03,-8.00e-03,
290,0.00e+00,0.00e+00,
291,1.60e-03,-8.00e-03,
292,8.00e-04,0.00e+00,
293,2.40e-03,0.00e+00,
294,8.00e-04,0.00e+00,
295,2.40e-03,0.00e+00,
296,8.00e-04,0.00e+00,
297,2.40e-03,-8.00e-03,
298,1.60e-03,0.00e+00,
299,2.40e-03,-8.00e-03,
300,1.60e-03,-8.00e-03,
301,2.40e-03,0.00e+00,
302,2.40e-03,0.00e+00,
303,8.00e-04,8.00e-03,
304,8.00e-04,-8.00e-03,
305,2.40e-03,0.00e+00,
306,1.60e-03,-8.00e-03,
307,2.40e-03,8.00e-03,
308,1.60e-03,0.00e+00,
309,2.40e-03,8.00e-03,
310,2.40e-03,8.00e-03,
311,1.60e-03,0.00e+00,
312,1.60e-03,0.00e+00,
313,8.00e-04,8.00e-03,
314,2.40e-03,-8.00e-03,
315,0.00e+00,8.00e-03,
316,8.00e-04,8.00e-03,
317,1.60e-03,0.00e+00,
318,2.40e-03,8.00e-03,
319,8.00e-04,8.00e-03,
320,8.00e-04,8.00e-03,
321,1.60e-03,8.00e-03,
322,2.40e-03,8.00e-03,
323,8.00e-04,1.60e-02,
324,2.40e-03,8.00e-03,
325,8.00e-04,1.60e-02,
326,2.40e-03,1.60e-02,
327,8.00e-04,8.00e-03,
328,1.60e-03,8.00e-03,
329,0.00e+00,1.60e-02,
330,1.60e-03,8.00e-03,
331,1.60e-03,1.60e-02,
332,8.00e-04,1.60e-02,
333,2.40e-03,1.60e-02,
334,1.60e-03,1.60e-02,
335,2.40e-03,2.40e-02,
336,8.00e-04,1.60e-02,
